tvlUsd_project_balancer-v2_EthereumGNO-WETH,tvlUsd_project_uniswap-v2_EthereumWETH-SUPER,tvlUsd_project_sushiswap_ArbitrumWETH-USDC,tvlUsd_project_sushiswap_EthereumWETH-JPEG,trend_3_dayETH,rocket-pool,tvlUsd_project_sushiswap_EthereumDELTA-WETH,sushiswap,tvlUsd_project_uniswap-v3_ArbitrumWETH-GMX,lido,uniswap-v3,apy_project_aave-v2_PolygonWETH,diff_price_3_days_ago,apy_project_sushiswap_EthereumPUNK-WETH,tvlUsd_project_sushiswap_EthereumPUNK-WETH,trend_1_day,tvlUsd_project_sushiswap_EthereumWETH-USDT,trend_7_day,tvlUsd_project_sushiswap_EthereumWBTC-WETH,apy_project_sushiswap_EthereumDELTA-WETH,apy_project_balancer-v2_EthereumRETH-WETH,apy_project_uniswap-v2_EthereumWETH-USDT,apy_project_balancer-v2_EthereumBAL-WETH,apy_project_sushiswap_EthereumFXS-WETH,diff_price_1_days_agoETH,day_of_week,tvlUsd_project_uniswap-v3_EthereumLINK-WETH,apy_project_uniswap-v2_EthereumXXI-WETH,apy_project_sushiswap_EthereumDAI-WETH,apy_project_uniswap-v2_EthereumWBTC-WETH,tvlUsd_project_sushiswap_EthereumUSDC-WETH,tvlUsd_project_uniswap-v2_EthereumWETH-FLOKI,apy_project_sushiswap_PolygonWMATIC-WETH,tvlUsd_project_uniswap-v2_EthereumWISE-WETH,apy_project_uniswap-v2_EthereumWISE-WETH,apy_project_uniswap-v3_EthereumLINK-WETH,apy_project_sushiswap_EthereumTOKE-WETH,coinwind,apy_project_uniswap-v3_ArbitrumWBTC-WETH,apy_project_sushiswap_EthereumYFI-WETH,apy_project_uniswap-v2_EthereumDAI-WETH,apy_project_aave-v2_AvalancheWETH.E,diff_price_15_days_ago,tvlUsd_project_sushiswap_EthereumILV-WETH,apy_project_uniswap-v2_EthereumWOO-WETH,flamincome,tvlUsd_project_compound-v2_EthereumWETH,tvlUsd_project_balancer-v2_EthereumRETH-WETH,trend_15_day,tvlUsd_project_uniswap-v3_ArbitrumWBTC-WETH,aave-v2,tvlUsd_project_yearn-finance_EthereumWETH,tvlUsd_project_uniswap-v2_EthereumDAI-WETH,apy_project_uniswap-v3_ArbitrumWETH-GMX,aave-v3,tvlUsd_project_sushiswap_PolygonWMATIC-WETH,tvlUsd_project_uniswap-v3_EthereumWETH-ETHM,tvlUsd_project_aave-v2_AvalancheWETH.E,pendle,tvlUsd_project_balancer-v2_EthereumBAL-WETH,apy_project_uniswap-v2_EthereumWETH-FLOKI,apy_project_sushiswap_ArbitrumWETH-USDC,apy_project_sushiswap_EthereumWETH-JPEG,apy_project_uniswap-v3_ArbitrumWETH-USDC.E,tvlUsd_project_uniswap-v2_EthereumWETH-USDT,diff_price_3_days_agoETH,trend_7_dayETH,tvlUsd_project_aave-v2_PolygonWETH,apy_project_sushiswap_EthereumUSDC-WETH,trend_15_dayETH,diff_price_30_days_ago,apy_project_sushiswap_ArbitrumMAGIC-WETH,tvlUsd_project_sushiswap_EthereumSUSHI-WETH,tvlUsd_project_uniswap-v2_EthereumPAXG-WETH,aura,apy_project_sushiswap_EthereumSYN-WETH,tvlUsd_project_uniswap-v2_EthereumUSDC-WETH,apy_project_compound-v2_EthereumWETH,apy_project_uniswap-v2_EthereumWETH-USD,tvlUsd_project_sushiswap_EthereumTOKE-WETH,apy_project_uniswap-v2_EthereumPAXG-WETH,tvlUsd_project_balancer-v2_EthereumWETH-PSP,year,tvlUsd_project_uniswap-v3_EthereumUNI-WETH,diff_price_15_days_agoETH,curve-dex,tvlUsd_project_sushiswap_EthereumFXS-WETH,tvlUsd_project_sushiswap_EthereumSYN-WETH,volumes_last_24h,trend_30_day,trend_3_day,tvlUsd_project_aave-v2_EthereumWETH,tvlUsd_project_uniswap-v2_EthereumWETH-USD,apy_project_yearn-finance_EthereumWETH,diff_price_7_days_ago,apy_project_sushiswap_EthereumWETH-USDT,diff_price_1_days_ago,apy_project_balancer-v2_EthereumWETH-PSP,tvlUsd_project_sushiswap_ArbitrumMAGIC-WETH,trend_1_dayETH,apy_project_balancer-v2_EthereumGNO-WETH,diff_price_7_days_agoETH,tvlUsd_project_sushiswap_EthereumWETH-ALCX,tvlUsd_project_sushiswap_EthereumDAI-WETH,apy_project_sushiswap_EthereumILV-WETH,apy_project_uniswap-v3_EthereumWETH-ETHM,tvlUsd_project_uniswap-v2_EthereumXXI-WETH,tvlUsd_project_uniswap-v3_ArbitrumWETH-USDC.E,apy_project_sushiswap_EthereumWBTC-WETH,tvlUsd_project_uniswap-v2_EthereumWOO-WETH,apy_project_uniswap-v3_EthereumUNI-WETH,apy_project_aave-v2_EthereumWETH,tvlUsd_project_uniswap-v2_EthereumWBTC-WETH,balancer-v2,apy_project_sushiswap_EthereumSUSHI-WETH,apy_project_uniswap-v2_EthereumUSDC-WETH,tvlUsd_project_sushiswap_EthereumYFI-WETH,compound-v2,apy_project_uniswap-v2_EthereumWETH-SUPER,apy_project_sushiswap_EthereumWETH-ALCX
-1.2685744953746179,0.16971990905006676,-1.5454560723136166,-0.05514361900465817,0.9970564173041249,3.3712602042442907,0.8498698401195837,-1.309863459752528,0.6239003218570984,3.394750457886251,0.1461818582813497,-0.05205177512268872,0.5541235800536771,-0.5423082745812282,1.2583038781065223,1.0493513187971166,-1.6997850100079226,-0.9853714449913064,1.1161380685857523,-0.23100976493543773,-0.545296831358258,-0.07298868992759638,-0.34937125141449277,-0.006550092738191098,2.089762273194968,-0.9953453888376396,4.8501217792891875,-0.06495430931096233,-0.16906128579858062,0.6913088372412083,-1.416702250972356,1.9240398491586865,-0.03788178234639755,2.6648327527247964,1.1084696960307274,-0.11335834234812589,-0.7764840200630431,-0.26121644170357444,0.8880794136339327,-0.46831324544953357,0.16834507382262345,-0.015750278885357127,0.30003182947027984,1.164923920350428,0.9916012015881487,2.8450198373973254,-0.3231722747157857,1.0485243929399628,1.0702450897593756,1.2710980223723487,-0.9918647092379581,1.4000636250215839,-1.0654801623537784,-0.40063774380739636,3.5725170302298226,-0.36870927875145254,2.9787926121697343,-1.0790953074234824,4.6911714662098305,-0.7534897423932391,-0.1805709742446631,-0.06264267973499436,-0.5145280159754515,2.0372187803263064,5.6832129256893875,0.7062076962693892,-0.9892514003226351,-1.0896286592547526,-0.12304068446033528,1.0660292763591648,0.01544072119915219,-0.24967933148059862,-1.2080351253224832,-0.583419929764967,-0.5490657593931363,-1.2947611938098782,0.6027982034569487,-0.605365479575389,0.0,0.09797655338987954,-0.1169840089339609,3.307634895939795,2.872595695051395,0.38215278566080363,0.36701025932174025,-0.6901533695925853,-0.3482785633229089,-0.3926689188487513,-0.845793731376852,-0.8998854471747512,1.000981836269889,-0.7839544796021177,4.643849488690103,-0.930680505046161,-0.12989075890158938,-0.22463674675625614,1.8092505592089627,-0.062407092486216315,-0.29642971302685356,1.041120477974088,-0.4712413667894998,-0.10713160328399708,-0.56296056896528,0.3400746089545831,-0.18373459171241488,-0.04800155162510644,3.006791658636256,0.06084592148242616,1.7427608079606913,4.638810881264396,0.07012592836730099,-0.2532422479803963,-0.1598400811635447,-0.609190824913209,-0.18763776997623963,0.010067580853892238,-0.9719849312180222,-0.302543805414911,0.8685251809753977,-0.6390329704274285
-0.9935838523716031,0.700889774176121,-1.5197681213887109,0.03446021648428675,0.9970564173041249,3.43022098442686,1.3003037650345786,-1.2673130413280693,1.0832936436910559,3.4563424150343427,-0.42258861811201903,-0.060697282700801256,0.9940321663408848,-0.5602718862609856,1.4727255786074593,1.0493513187971166,-1.5387255180303512,-0.9853714449913064,1.3266137662157829,-0.39654562817259886,-0.5121622657830806,0.3051366825952563,-0.30151072245937327,-0.015527205316870428,0.18309157917090665,-0.49521626453521256,5.595701637773368,-0.06495430931096233,0.008937485061434868,0.4688688067828973,-1.384605960219794,2.0999167114092665,0.0902934385514024,3.564415177176554,-0.07254333408354188,-0.2384913650548631,-0.7380696507349883,-0.22246584854566093,1.6741684385354505,-0.3124674987346024,0.3014589978531028,-0.015139438572598444,0.3343036922510508,1.3979482191478807,0.21870590287228478,2.935033190049397,0.06742669710912984,1.3019492974890565,1.0702450897593756,1.3583519629078273,-1.0472416313453135,2.0325734932404558,-0.697404768218357,-0.3962961016881129,3.400226322254439,0.08750665912919597,3.7695410413194996,-1.0279428926257044,4.687326208895903,-0.4819949865799004,-0.2682659863089773,0.5266787518938947,-0.7249333193090092,2.236285740238135,6.524456265143513,1.0855274859566586,-0.9892514003226351,-0.8519938945160901,-0.06070601002334016,1.0660292763591648,0.061075343075686135,-0.03592009365959523,-1.0714574615418224,-0.533504965466275,-0.5408725145170644,-1.058669751204495,-0.005681375116188893,-0.6251010090756662,0.0,0.1751420634707083,-0.014415370235260128,3.6734164328697116,2.872595695051395,0.7014726961234306,0.3707566817694181,-0.6673913156836604,-0.06677428076401618,-0.2966384187633585,-0.7442245883087844,-0.8998854471747512,1.000981836269889,-0.6038389683987446,5.705354424789088,-0.930680505046161,-0.12174763646100115,0.13754632872250455,0.2776496356140154,-0.4684405043088848,-0.025440655795841396,1.041120477974088,-0.24718602518869454,-0.11576588358314582,-0.37096369334148904,0.502039271635194,-0.16661224759624907,-0.04800155162510644,3.5749750125609165,0.01512471564268495,0.9241628572699457,5.307660240553591,-0.11179893412610915,-0.2572701132225686,0.007072128472789909,-0.5116691853923698,-0.04001010835574716,0.5874297932100551,-0.8843052522097096,-0.2410297916448304,1.3359951127795575,-0.6741946626928339
-0.9690459320211783,0.6204860858939051,-1.5147216234400342,0.06887892871836788,0.9970564173041249,3.993614421436138,1.8073285641116388,-1.1241822939910424,1.1274125177726901,4.1864083646725545,-0.5013505293312326,-0.0614013142625368,4.037715085428533,3.4538738196791976,1.6163107290760395,1.0493513187971166,-1.467862070592507,1.0128519235368807,1.351637147116492,-0.07361773432741406,-0.533520290982118,0.13475153955680566,-0.2772486053157148,0.21586295840082817,4.633643571586991,0.004912859767214462,5.789638555621338,-0.06495430931096233,-0.05525725018327428,0.20668193995762127,-1.386670162210735,2.148778695844263,0.2916223010201893,3.780887642645949,0.7640733495151191,-0.35186130200330673,-0.6392144426660222,-0.10162781685910294,0.8021918197977318,-0.27085384859824746,0.22418787533098353,-0.016950451049157624,1.8182413448915002,1.4277340432854986,0.7791458330862876,3.9672472098037828,0.12681638030019635,1.3788974056344923,1.0702450897593756,1.3601584500861128,-0.8373976184595656,2.036073581018674,-0.6117258050769868,-0.3481731244611201,4.028509928725136,0.20123584775156134,3.9826938389170246,-1.0149666907816106,5.303240221181864,-0.38905772164480895,-0.2080008505156723,1.647308649113128,-0.70227819243967,0.9751030414277518,6.697173531595744,3.994164368637822,1.0088794042972906,-0.7838138771134946,0.05145287036259676,1.0660292763591648,1.2854355415276562,-0.044829616994113856,-1.0615154205551358,-0.5139595123675033,-0.4536217867558809,0.5257150932393164,-0.06555132434859708,-0.5971538431749239,0.0,0.18418956408770962,0.2729812354216493,3.733347148213464,2.872595695051395,0.818997726765495,1.7675119274950077,-0.6219396057717027,0.08415859514555954,-0.21219234752053837,-0.6271881087043685,1.1090693449829168,1.000981836269889,-0.5681716885426514,5.991491328639343,-0.9303751875544559,2.697011005547041,0.10185211962980156,4.891912994207786,-0.3598737204791313,0.03662328312210607,1.041120477974088,-0.23098587795682107,2.615895992472175,-0.34673687073454046,0.5396231370318351,-0.14864983993206587,-0.04800155162510644,4.006082914752928,0.026741878949121032,0.4837023557658861,5.513918655776459,0.3318064545363568,-0.26044896765389086,0.026093887947786422,-0.3210970969602389,-0.23679866434678118,0.37683736135156454,-0.8624001848720231,0.17906411633655386,0.505390647920262,0.14677866385413701
-1.0340614477857493,0.516312465487444,-1.5313325957738644,0.01718154032540564,0.9970564173041249,4.026900433761117,1.7370135045616155,-1.1136381196410596,0.9722716017400272,4.250167988579271,-0.3783152827212303,-0.061842507374557744,3.226218193572135,-0.5403565124471247,1.5942803832003074,1.0493513187971166,-1.5441846009006424,1.0128519235368807,1.0736513685129403,-0.14350511433868537,-0.48102749008309664,0.18763940718664435,-0.39620672435655196,0.13447755472433678,0.5580465384685193,0.5050419840696415,5.477088279395182,-0.04011430028705511,-0.04300119526980056,0.48390367646249166,-1.4017529917636087,2.063065722414695,0.12467418027307003,3.329103190397068,0.15363329233874293,-0.5164603652737833,-0.7335308149231006,-0.08972357812288646,1.01252664217179,-0.3494039914877538,0.3133593322297404,-0.0180516842890606,1.1975251055636482,1.2659423384164574,0.7529773470909493,4.023455900889427,0.007836985629798909,1.255219118790976,1.0702450897593756,1.3701044965795734,-0.8439070493957719,1.3668262139231155,-0.7890518654590964,-0.25431813526070535,4.3130100755442475,-0.07812984511873018,3.5983693460107466,-1.035533681813164,5.179746034516203,-0.5476782770830222,-0.15655706675761133,0.19288616914420806,-0.7343633161970007,1.653213182297071,7.1489660384240254,3.107972141192098,1.0088794042972906,-0.7921290748881514,0.03145802362454049,1.0660292763591648,1.44189822845573,-0.02260342718349244,-1.1414524512139814,-0.5362384785818302,-0.4592550029175792,-0.42479871363752864,-0.12725652633446227,-0.6043303993568431,0.0,0.13618483311340712,0.08978352055146079,3.2118586216964897,2.872595695051395,0.6799616708486598,1.2079036569191524,-0.6208583042344078,-0.09996689119990479,-0.24216931833663657,-0.7825853449212667,1.1090693449829168,1.000981836269889,-0.6387002020381651,5.475572023932586,-0.9298001729450781,2.325926182637826,0.049699956573547574,0.40740597424379915,0.12878559110729448,-0.055394085043250156,1.041120477974088,0.2989477244057422,2.407896284859439,-0.44268217299786616,0.4630740655613842,-0.16201075528932968,-0.04800155162510644,3.6235248659456443,0.0015497664190646887,1.0729766843023498,4.9837769219695005,0.10371668802974576,-0.2681453493764338,-0.204986548886907,-0.32991911632369286,-0.29780945502062917,0.7669637526583826,-0.9157427914373577,0.19241297237472219,1.6902464437658866,-0.8972941339355767
-0.9464905060912787,0.6394812789071822,-1.5243331829852358,0.06266672886066854,0.9970564173041249,3.866658131554921,2.729799372912654,-1.1867104549162169,1.0897732721183815,4.015973137820343,-0.6595707680772311,-0.06225553922410927,1.9433787210754465,-0.562686151270469,1.547066660301893,-0.9510974499958885,-1.4917016441510045,1.0128519235368807,1.1630010241945423,1.4668962379067692,-0.5271876230440048,-0.4716085038277576,-0.25991852164167306,-0.08450102907756916,-1.7482514384989074,1.0051711083720685,5.86625129266312,-0.06495430931096233,-0.4669366756726973,0.018956862335972397,-1.391211185610456,2.123273485665713,-0.6408394980653754,3.591828069335843,0.054952390758339464,-0.6603053868980205,-0.7831158076599922,-0.13377868122201134,-0.09072939963143045,-0.5717588319945867,-0.32540944838383307,-0.01821084690576533,0.827395436535362,1.3445518627812718,0.11860350948473403,3.7048737789592603,0.010420629405877147,1.3433941070569424,1.0702450897593756,1.4789068128672522,-0.9098363959673726,1.6069579395333218,-0.6637806960350421,-0.5158092137710804,3.757694857012959,0.07401590878509848,3.8698204529579447,-1.0164789671899848,4.803935315500929,-0.44808719871816266,-0.20617512943587202,-0.8170623655240216,-0.6229153947135784,0.03630899590512727,6.582347718471442,1.9905708297168812,1.0088794042972906,-0.787718043583846,-0.6586379743737649,1.0660292763591648,0.9232202869808218,-0.3940162657713022,-1.112306081578168,-0.5184517433708475,-0.5093557036583339,1.173378677143966,0.6900555627889519,-0.5935655650839645,0.0,0.15573275802336434,-0.20136161256657947,3.2457469614479653,2.872595695051395,0.8928523151992146,0.90813446004155,-0.6587518018470615,0.022809729414192355,-0.03687683284609766,0.405566775415641,1.1090693449829168,1.000981836269889,-0.5789812745900914,5.839969015687257,-0.9292048038362534,1.6975827920221613,-0.5461051286830917,-1.9384297923491953,-0.5161884670445541,-0.014956614569862465,-0.9586165910402921,-0.34683774708147636,1.789398561032772,-0.3806407650545156,0.5181997907335861,-0.19955884796230242,-0.04800155162510644,3.8718310247264527,0.027120331870540818,-0.2183391153339293,5.579623383039911,-0.4069781700311168,-0.26803872941414103,-0.13036269456379176,-0.4899316863698386,-0.7110281595305131,-0.39772176770981493,-0.8732110329186845,0.08935890476326346,0.6468713434959191,-0.7768740017248849
-0.9942494954593486,0.5699500525869873,-1.5299905452914326,0.028152467379726112,-1.000981836269889,3.968359187134748,1.6170008686004975,-1.1550329699857436,0.9110123745323444,4.133824098358317,-0.6099179886774784,-0.06171734620802699,-0.23697494825639362,-0.542659776766517,1.498338368686775,1.0493513187971166,-1.5325307165676731,1.0128519235368807,1.0805699075142856,0.12956257973627022,-0.5098864106389208,-0.5657119419725906,-0.38425265387330876,-0.10715688606882726,0.9666821014882944,1.5053002326744955,6.177495592188684,-0.06495430931096233,-0.5135541854956662,-0.1333704471048869,-1.400476400565631,2.076851048019643,-0.6789653903689876,3.328290018601678,0.9387385453124334,0.6935836173746236,-0.7884376125217415,-0.1078389799980672,-0.32204891624782256,-0.6251542036904677,-0.17735127742156764,-0.019595991840330788,1.38306227502459,1.2704679607246059,-0.373490326366714,3.88497993118345,-0.22026238774863155,1.2723791684757557,1.0702450897593756,1.4631086110520615,-0.8517035471507901,1.442892250098596,-0.7600538774643688,-0.4633221270338187,4.0105283447011795,-0.07061858945861399,3.6569052326915013,-1.0238399184157163,4.97512934274188,-0.4671849339041524,-0.30671379896695444,-0.7684410475499349,-0.6863515526234288,-0.37039120680019544,7.511986427191814,-0.13099303456291467,1.0088794042972906,-0.833151994440331,-0.6439447039404003,1.0660292763591648,0.9047175465150062,-0.5117363878227895,-1.1451910944973362,-0.5327063995940966,-0.48645618584630196,0.322970314758298,0.8773212857539792,-0.5402244311548934,0.0,0.1312568374837483,-0.1997019826168333,3.100900275184688,2.872595695051395,0.7546084722732985,1.3754956196064234,-0.6592166537542443,-0.07638799961872555,-0.06532915353992719,-0.9611829955018327,1.1090693449829168,-0.9970564173041249,-0.6213713218748268,5.554151591136212,-0.9286145233522904,2.2894805345695093,-0.5727968810577508,1.1253958142471707,-0.32208371001395736,-0.009365863190354852,1.041120477974088,-0.555580584882056,2.3189187388860604,-0.4501791934490889,0.47535623958762124,-0.21057646329150498,-0.04800155162510644,3.7098653831825086,0.025873305991630485,-0.26396937291516687,5.092033786619413,-0.5602437854780561,-0.2683269982010808,-0.20613195718784258,-0.41612205983611744,-0.9527959983553306,-0.4135955650888675,-0.9043104927280947,0.0632772179307985,0.3018080303356589,-1.0397756801683926
-0.9996481266332963,0.8523503354689973,-1.5282705112915909,0.03848639945497132,-1.000981836269889,3.8240210620470036,1.66416882216577,-1.186837758202105,0.8556473566195095,3.9449953293548887,-0.5377570842511832,-0.062302474661558305,-1.410838768767955,-0.21470823789209964,1.5151506178891896,-0.9510974499958885,-1.526557139830526,1.0128519235368807,1.1084119938774137,-0.39654562817259886,-0.5439939379547228,-0.5436120078804019,-0.4627099986427258,-0.15368101401085194,-1.8259902072824827,-1.4954745131400666,5.0853238899551725,-0.06495430931096233,-0.49011885763611707,-0.04521096827058161,-1.3987862691983606,2.087924578444014,-0.6098883286349845,3.3941492830469433,0.5651326519290256,1.5830792328666583,-0.7813499541125126,-0.14862659917086382,-0.3773172004159717,-0.6334846798649799,0.18459728543364373,-0.019987445843577544,0.9875078615450344,1.28511713339234,-0.5502645577089567,3.604691221411176,-0.20545612568520064,1.2680956385881825,1.0702450897593756,1.5017066418768483,-0.9092662763805035,1.4898133221699383,-0.7420600051722087,-0.43056829474990654,3.6159292109022263,-0.09522679844664242,3.704866552365815,-1.0189874206169445,4.764133838573757,-0.5239106523679015,-0.2726839570408386,-0.8235677581260146,-0.6514747852461666,-0.3213633140678138,7.528449181479683,-1.5103056486014776,1.0088794042972906,-0.8572895405102732,-0.6303928300991928,1.0660292763591648,0.9210485636261829,-0.0723942646491531,-1.1471308994671638,-0.5258589952125065,-0.5006130780553197,-0.8436187844855141,0.8886302849573593,-0.5405004525465056,0.0,0.13288358849114484,-0.1791484412973212,3.0648173376532073,2.872595695051395,0.8573066964639297,0.9290714174386274,-0.674363520139473,-0.08251535586377765,-0.1365040067550489,-0.9829653097770944,1.1090693449829168,-0.9970564173041249,-0.5895153924576882,5.618534211283942,-0.907120171936258,1.82763751991765,-0.5973995031441771,-1.6204202032615744,-0.34226739142272605,0.07009351100860903,-0.9586165910402921,-0.49873474741575996,1.7919516868993222,-0.47932137439241074,0.4818581446333725,-0.17654649134147685,-0.04800155162510644,3.729533223861677,0.07590504589363802,-0.1479368126121018,5.093192541761114,-0.055562648628424846,-0.27721594394630616,-0.18296047034188898,-0.4603535756975815,-0.6291165001898428,-0.38489226023907375,-0.9088055385455509,-0.19517328431286737,3.291578210638932,-1.057137624414507
-0.8233911516449236,0.9276542132678346,-1.520557975571419,0.07680764269321065,-1.000981836269889,3.9089490775211764,1.781206911565247,-1.1275416118550567,1.0462076152089335,4.024980634336773,-0.3940517072166609,-0.06352592506439653,0.1960704332798946,-0.562686151270469,1.6016514205287735,1.0493513187971166,-1.4833004506328884,1.0128519235368807,1.186953229911302,-0.39654562817259886,-0.5437986722766737,-0.4364404873096387,-0.14733197378993046,-0.09908047627221764,0.704246202032755,-0.9953453888376396,5.68121013559491,-0.06495430931096233,-0.472410317340304,-0.14941402127012418,-1.3872060395564263,2.1504612286296148,-0.6677846965000737,3.8410267146835793,-0.10471330799875342,-0.30598419137061095,-0.7926493500960474,-0.1344557274407521,-0.25076123129702366,-0.7374253462554559,-0.31441997203299654,-0.019303476760981552,1.2636693644350483,1.3444899437880646,-0.020072293085760768,3.7188167122226474,-0.12507520461813804,1.3800297636617644,1.0702450897593756,1.5515990876046681,-0.8806332910777811,1.7065274772318768,-0.6259147751414723,-0.5224095534389401,3.5686471680798135,-0.008856736483731436,3.9910902177596665,-1.003206143676837,4.838557073755925,-0.4623331957859971,-0.2472589600313457,-0.8091595435238064,-0.7380477850320601,-0.18026200777877657,7.683891235863314,-0.09138417538420043,1.0088794042972906,-0.7891663530169606,-0.5654440989854038,1.0660292763591648,1.057991844535956,0.030889669669538,-1.1033113134597907,-0.5108372730502033,-0.49943232591433123,-0.6390404541693114,0.9511626917245664,-0.558234826957594,0.0,0.15311465665701274,-0.2117162126361321,3.2138897330257117,2.872595695051395,0.9880142104887379,1.1781774617025607,0.0,-0.005772348005119388,-0.05563560673633515,-0.9852393646975994,1.1090693449829168,1.000981836269889,-0.5453262429062634,5.994682008164075,-0.877458577617117,1.4698593540906189,-0.5153829804998836,0.8374735857503662,-0.4316379210436423,0.24315060093747806,1.041120477974088,-0.04459123097958718,1.2821888848652052,-0.4002172668806078,0.5365579788690464,-0.18593804802707953,-0.04800155162510644,4.00845004198408,0.08493030540698175,-0.40008982868612736,5.715042792502897,-0.1638587651886484,-0.2745504448889862,-0.10694951947980291,-0.458999402369709,-0.8816139468403535,-0.34388468386122795,-0.8830114893791077,-0.16777009490643588,0.5252841646150512,-0.6360180711416518
-0.9088680569524649,0.9336870839747656,-1.5296527187906828,0.043763340802216624,0.9970564173041249,4.019577873192041,1.6365523467279952,-1.073372973514358,0.8800162682299465,4.1492036779586,-0.5423020630667973,-0.061864410578700624,0.2607440336788069,-0.5625381503503473,1.5180921356447703,1.0493513187971166,-1.5475846900078802,1.0128519235368807,1.0885166404757618,-0.259346978471518,-0.5447379675210827,-0.40303842787610483,-0.48276127417877657,-0.16342759741369325,1.3917149067366072,-0.49521626453521256,5.69197744373788,-0.06495430931096233,-0.5110059474115732,-0.22479916304137823,-1.400046900704485,2.080478301995239,-0.5205249144990519,3.356699387316569,0.6831550102191882,1.1225742612978709,-0.7952283786059722,-0.10240494817118423,-0.3449342249980866,-0.7324038221090245,-0.3586849275053039,-0.020507950617125428,1.2750780434001272,1.28187971318459,0.6441329229316546,3.9165600791825894,-0.28917820632587127,1.2810426264510173,1.0702450897593756,1.5045134285251354,-1.320882186692905,1.455834395754562,-0.7648547402459881,-0.5225023220210732,3.8581138151470475,-0.20737420940793785,3.6683113203567284,-1.0186770118579531,4.94232213911573,-0.5799923010371577,-0.2704651967578273,-0.8990323623278103,-0.7365014898754058,-0.2771664365546169,7.526695845773482,0.15452357360668884,1.0088794042972906,-0.8774417161261752,-0.6088586624504979,1.0660292763591648,1.362147913238695,-0.2549095948517134,-1.136850423195208,-0.5386212356852983,-0.11221352587980073,-1.0223009842824984,0.883525425570809,-0.5426396183315008,0.0,0.13896607041647782,-0.22130698830080817,3.0281150912785053,2.872595695051395,0.8795967254861315,1.1977910304313142,0.0,-0.08483810349083397,-0.12374635248656726,-0.8315984014862432,1.1090693449829168,1.000981836269889,-1.042184044071276,5.569463287849868,-0.8477155653001879,1.8231059304951278,-0.5799912370172288,1.2371181602219223,-0.48055740757584053,0.14669318233097192,1.041120477974088,-0.32881518147666217,1.7268688325664807,-0.49576479941488083,0.47426166846623885,-0.19837512711063968,-0.04800155162510644,3.724689741727315,0.09224392817681241,-0.4415468875833309,5.561839471270871,-0.4371587287005757,-0.196765259065153,-0.1883835366706429,-0.39999112664856845,-0.9134061762146639,-0.3697851314582539,-0.9069548636012146,-0.09106400174821354,1.3021566050771711,-0.3948374065968613
-0.999254121040205,0.7508064695066755,-1.5369666699960502,0.006334265237611538,0.9970564173041249,3.886314437620012,1.4287377399245256,-1.173049798004897,0.7108624972243678,3.9864156260104027,-0.45178791752640757,-0.06147015290412872,0.38060513477524593,-0.562686151270469,1.4485813760728101,-0.9510974499958885,-1.5990669167275275,-0.9853714449913064,0.9695534009273846,0.2245462602985569,-0.5758761098706882,-0.3025096228004351,-0.4592218583968442,-0.008001405304944482,-1.1375259753001508,0.004912859767214462,5.704312670549498,-0.06495430931096233,-0.45479442698342015,-0.16599557116103764,-1.4105350577396383,2.0229559264595562,-0.3844804102892092,2.921978663619022,-0.4041111633936977,1.781275512257695,-0.7850382550174442,-0.13843558173681283,-0.2283074913304992,-0.6735398388552846,-0.2901561551310091,-0.018572189062608494,0.8447723531467932,1.2047720319497166,0.13535173180996118,3.673452524787696,-0.35936881220839706,1.2022397021935785,1.0702450897593756,1.4461045520723677,-1.3919129287433476,1.2481349644598914,-0.8878614171849245,-0.4364985988382192,3.6787150461447053,-0.3198954950891226,3.4033951738631476,-1.050214860548107,4.882475247062154,-0.6910327555005839,-0.31817875544250385,-0.6988574344280658,-0.7557796042653155,-0.14195069275322686,7.387402236286214,0.55284268558349,-0.9892514003226351,-0.9211650062176272,-0.46842130737698795,1.0660292763591648,1.049157429465965,-0.42404185179066445,-1.2046256925125336,-0.5549817901403391,-0.12417338778821195,-0.9026423145335222,0.8287387127175466,-0.5422945915919853,0.0,0.10931330281830946,-0.1929064885716109,2.8622322246955223,2.872595695051395,0.7034986069070214,0.8518807667622111,0.0,-0.1458095563503406,-0.20057534279319073,-0.8755098210040533,1.1090693449829168,1.000981836269889,-1.124461431708738,5.21383757968768,-0.8180539709810467,-0.4983011245556747,-0.28377054803568624,-1.4133625580552893,-0.5069334290519761,0.014249218488858345,-0.9586165910402921,-0.16247237343618076,-0.39647540029209183,-0.5934232429790837,0.42002452501619236,-0.19314138991650232,-0.04800155162510644,3.5435765420387355,0.049711712714457464,-0.4572125930224643,5.010711688629006,-0.36208641601475,-0.1872958268585558,-0.2878628630167629,-0.39084809471782384,-0.5589960268472347,-0.27221436078346445,-0.9470546728281387,-0.25128628410505244,2.061885468403532,-1.0556904112392396
